" ";"Instrument";"Test";"QC";"QC lot No.";"Target mean";"Target SD";"SDI";"Number of values";"Bias";"Calculated mean";"Calculated SD";"CV%";"Usage"
"";"C6000-B:C2";"ADENOSINE DEAMINASE FLUID";"ADA 1";"101220";"29,800";"1,800";"0,382";"23";"0,023";"30,487";"0,597";"1,959";"In use"
"";"C6000-B:C2";"ADENOSINE DEAMINASE FLUID";"ADA 2";"201220";"141,000";"8,000";"0,306";"23";"0,017";"143,448";"7,007";"4,885";"In use"
"";"C6000-B:C2";"ADENOSINE DEAMINASE FLUID";"ADA 0";"01220";"11,300";"0,600";"0,217";"23";"0,012";"11,430";"0,365";"3,192";"In use"
"";"C6000-A:E1-1";"ADRENOCORTICOTROPIC HORMONE";"PC MM1";"563238";"9,500";"0,500";"0,500";"5";"0,026";"9,750";"0,327";"3,357";"In use"
"";"C6000-A:E1-1";"ADRENOCORTICOTROPIC HORMONE";"PC MM2";"563239";"207,300";"10,800";"0,037";"5";"0,002";"207,700";"8,132";"3,915";"In use"
"";"C6000-A:C1";"ALANINE TRANSAMINASE";"PCCC 1";"525205";"48,900";"2,900";"-0,584";"51";"-0,035";"47,206";"1,214";"2,573";"In use"
"";"C6000-A:C1";"ALANINE TRANSAMINASE";"PCCC 2";"535719";"127,000";"8,000";"-0,780";"47";"-0,049";"120,760";"3,924";"3,249";"In use"
"";"C6000-B:C2";"ALANINE TRANSAMINASE";"PCCC 2-B";"535719";"127,000";"8,000";"-0,632";"41";"-0,040";"121,941";"4,897";"4,016";"In use"
"";"C6000-B:C2";"ALANINE TRANSAMINASE";"PCCC 1-B";"525205";"48,900";"2,900";"-0,480";"47";"-0,028";"47,509";"1,637";"3,445";"In use"
"";"C6000-B:C2";"ALBUMIN";"s-PCCC 2-B";"535719";"48,800";"2,900";"-0,133";"67";"-0,008";"48,415";"1,533";"3,166";"In use"
"";"C6000-A:C1";"ALBUMIN";"PCCC 1";"525205";"32,100";"1,900";"0,217";"44";"0,013";"32,511";"1,153";"3,545";"In use"
"";"C6000-A:C1";"ALBUMIN";"PCCC 2";"535719";"48,800";"2,900";"0,073";"43";"0,004";"49,012";"1,589";"3,242";"In use"
"";"C6000-B:C2";"ALBUMIN";"s-PCCC 1-B";"525205";"32,100";"1,900";"-0,256";"68";"-0,015";"31,613";"1,013";"3,204";"In use"
"";"C6000-A:C1";"ALBUMIN CSF";"PPPUC TPC3";"646927";"116,000";"9,000";"0,787";"47";"0,061";"123,081";"5,580";"4,534";"In use"
"";"C6000-A:C1";"ALBUMIN CSF";"LIQ SFC2";"56532";"318,100";"13,400";"-0,939";"45";"-0,040";"305,522";"9,848";"3,223";"In use"
"";"C6000-A:C1";"ALBUMIN URINE";"Ran-Liq 2";"1209UC";"24,100";"2,400";"-0,703";"8";"-0,070";"22,413";"0,874";"3,900";"Study"
"";"C6000-A:C1";"ALBUMIN URINE";"Ran-Liq 3";"1210UC";"64,100";"6,400";"-0,172";"8";"-0,017";"63,000";"1,714";"2,720";"Study"
"";"C6000-A:C1";"ALBUMIN URINE";"Ran-Liq 3";"1238UC";"62,400";"6,250";"0,036";"35";"0,004";"62,623";"1,446";"2,310";"In use"
"";"C6000-A:C1";"ALBUMIN URINE";"Ran-Liq 2";"1237UC";"24,000";"2,400";"0,096";"38";"0,010";"24,232";"1,417";"5,848";"In use"
"";"LIAISON XL";"ALDO";"ALDO L1";"229352";"178,390";"17,820";"1,227";"8";"0,123";"200,250";"16,816";"8,398";"In use"
"";"LIAISON XL";"ALDO";"ALDO L2";"230352";"918,235";"91,878";"0,445";"7";"0,045";"959,143";"39,541";"4,123";"In use"
"";"C6000-B:C2";"ALKALINE PHOSPHATASE";"s-PCCC 2-B";"535719";"267,000";"16,000";"-0,762";"70";"-0,046";"254,814";"7,024";"2,757";"In use"
"";"C6000-A:C1";"ALKALINE PHOSPHATASE";"s-PCCC 2";"535719";"267,000";"16,000";"-0,581";"70";"-0,035";"257,700";"9,177";"3,561";"In use"
"";"C6000-A:C1";"ALKALINE PHOSPHATASE";"s-PCCC 1";"525205";"101,000";"6,000";"-0,734";"74";"-0,044";"96,595";"4,614";"4,776";"In use"
"";"C6000-B:C2";"ALKALINE PHOSPHATASE";"s-PCCC 1-B";"525205";"101,000";"6,000";"-0,876";"70";"-0,052";"95,743";"3,829";"3,999";"In use"
"";"C6000-B:C2";"ALPHA 1-ANTITRYPSIN";"PCCC 2-B";"535719";"1,320";"0,110";"0,296";"29";"0,025";"1,353";"0,019";"1,420";"In use"
"";"C6000-B:C2";"ALPHA 1-ANTITRYPSIN";"PCCC 1-B";"525205";"0,883";"0,071";"0,458";"35";"0,037";"0,916";"0,015";"1,639";"In use"
"";"C6000-A:E1-1";"ALPHA-FETO PROTEIN";"RIAP L3";"2181EC";"218,000";"22,000";"-0,369";"37";"-0,037";"209,876";"7,808";"3,720";"In use"
"";"C6000-A:E1-1";"ALPHA-FETO PROTEIN";"RIAP L1";"2179EC";"10,600";"1,040";"-0,357";"36";"-0,035";"10,229";"0,575";"5,620";"In use"
"";"C6000-B:C2";"AMMONIA";"AMM-N";"644004";"62,500";"4,200";"0,254";"34";"0,017";"63,566";"1,733";"2,726";"In use"
"";"C6000-B:C2";"AMMONIA";"AMM-P";"644006";"228,000";"15,000";"0,029";"35";"0,002";"228,442";"3,354";"1,468";"In use"
"";"C6000-A:E2-2";"Anti-Mullerian Hormone";"PC AMH 1";"670151";"8,000";"0,560";"-0,190";"6";"-0,013";"7,893";"0,207";"2,624";"In use"
"";"C6000-A:E2-2";"Anti-Mullerian Hormone";"PC AMH 2";"670154";"39,700";"1,990";"-0,104";"6";"-0,005";"39,493";"1,468";"3,717";"In use"
"";"C6000-A:E2-1";"ANTI-THYROGLOBULIN AB";"PC THYRO1";"669238";"58,000";"5,800";"0,759";"28";"0,076";"62,404";"2,520";"4,038";"In use"
"";"C6000-A:E2-1";"ANTI-THYROGLOBULIN AB";"PC THYRO2";"669239";"195,000";"19,500";"0,402";"28";"0,040";"202,836";"9,586";"4,726";"In use"
"";"C6000-A:E1-1";"ANTI-THYROID PEROXIDASE AB";"PC THYRO1";"669238";"47,300";"4,730";"0,568";"9";"0,057";"49,987";"4,824";"9,652";"In use"
"";"C6000-A:E1-1";"ANTI-THYROID PEROXIDASE AB";"PC THYRO2";"669239";"109,000";"7,630";"0,740";"9";"0,052";"114,644";"5,843";"5,097";"In use"
"";"C6000-B:C2";"APOPROTEIN A";"PCCC 2-B";"535719";"1,660";"0,130";"0,358";"10";"0,028";"1,707";"0,058";"3,399";"In use"
"";"C6000-B:C2";"APOPROTEIN A";"PCCC 1-B";"525205";"1,100";"0,090";"0,319";"10";"0,026";"1,129";"0,044";"3,894";"In use"
"";"C6000-B:C2";"APOPROTEIN B";"PCCC 2-B";"535719";"0,762";"0,061";"0,220";"9";"0,018";"0,775";"0,012";"1,546";"In use"
"";"C6000-B:C2";"APOPROTEIN B";"PCCC 1-B";"525205";"0,484";"0,039";"0,815";"9";"0,066";"0,516";"0,013";"2,540";"In use"
"";"C6000-A:C1";"ASPARTATE TRANSAMINASE";"PCCC 1";"525205";"44,700";"2,700";"-0,415";"43";"-0,025";"43,579";"0,786";"1,804";"In use"
"";"C6000-A:C1";"ASPARTATE TRANSAMINASE";"PCCC 2";"535719";"143,000";"9,000";"-0,690";"42";"-0,043";"136,790";"2,683";"1,961";"In use"
"";"C6000-B:C2";"ASPARTATE TRANSAMINASE";"PCCC 2-B";"535719";"143,000";"9,000";"-0,623";"41";"-0,039";"137,390";"2,727";"1,985";"In use"
"";"C6000-B:C2";"ASPARTATE TRANSAMINASE";"PCCC 1-B";"525205";"44,700";"2,700";"-0,342";"48";"-0,021";"43,777";"1,293";"2,954";"In use"
"";"C6000-B:E3-2";"BETA-HCG";"RIAP L1-B";"2179EC";"11,400";"1,140";"0,155";"37";"0,015";"11,576";"0,269";"2,327";"In use"
"";"C6000-B:E3-2";"BETA-HCG";"RIAP L3-B";"2181EC";"272,000";"27,000";"-0,359";"36";"-0,036";"262,297";"7,018";"2,675";"In use"
"";"C6000-A:E1-1";"BETA-HCG";"RIAP L3";"2181EC";"272,000";"27,000";"-0,587";"38";"-0,058";"256,147";"9,869";"3,853";"In use"
"";"C6000-A:E1-1";"BETA-HCG";"RIAP L1";"2179EC";"11,400";"1,140";"0,035";"38";"0,003";"11,440";"0,620";"5,422";"In use"
"";"C6000-B:C2";"BICARBONATE";"AMM-N";"644004";"17,000";"1,000";"0,812";"34";"0,048";"17,812";"0,766";"4,302";"In use"
"";"C6000-B:C2";"BICARBONATE";"AMM-P";"644006";"30,500";"1,800";"-0,441";"33";"-0,026";"29,706";"0,658";"2,214";"In use"
"";"C6000-A:E2-1";"CA 125";"RIAP L3";"2181EC";"182,000";"18,000";"0,506";"39";"0,050";"191,110";"6,437";"3,368";"In use"
"";"C6000-A:E2-1";"CA 125";"RIAP L1";"2179EC";"19,000";"1,900";"0,377";"37";"0,038";"19,717";"0,909";"4,613";"In use"
"";"C6000-A:E2-1";"CA 19-9";"RIAP L3";"2181EC";"165,000";"16,500";"0,255";"40";"0,025";"169,203";"7,397";"4,371";"In use"
"";"C6000-A:E2-1";"CA 19-9";"RIAP L1";"2179EC";"20,800";"2,100";"0,259";"39";"0,026";"21,344";"0,947";"4,436";"In use"
"";"C6000-A:C1";"CALCIUM";"PCCC 1";"525205";"2,140";"0,090";"-0,543";"44";"-0,023";"2,091";"0,033";"1,595";"In use"
"";"C6000-A:C1";"CALCIUM";"PCCC 2";"535719";"3,470";"0,140";"-0,478";"43";"-0,019";"3,403";"0,050";"1,470";"In use"
"";"C6000-B:C2";"CALCIUM";"PCCC 2-B";"535719";"3,470";"0,140";"-0,364";"40";"-0,015";"3,419";"0,043";"1,265";"In use"
"";"C6000-B:C2";"CALCIUM";"PCCC 1-B";"525205";"2,140";"0,090";"-0,644";"48";"-0,027";"2,082";"0,051";"2,429";"In use"
"";"C6000-B:C2";"CALCIUM URINE";"Ran-Liq 2";"1209UC";"1,950";"0,100";"0,443";"7";"0,023";"1,994";"0,071";"3,579";"Study"
"";"C6000-B:C2";"CALCIUM URINE";"Ran-Liq 3";"1210UC";"2,830";"0,140";"0,235";"7";"0,012";"2,863";"0,073";"2,565";"Study"
"";"C6000-B:C2";"CALCIUM URINE";"Ran-Liq 3";"1238UC";"2,780";"0,140";"0,020";"28";"0,001";"2,783";"0,061";"2,202";"In use"
"";"C6000-B:C2";"CALCIUM URINE";"Ran-Liq 2";"1237UC";"1,870";"0,100";"0,125";"28";"0,007";"1,883";"0,045";"2,387";"In use"
"";"C6000-A:E1-2";"CARCINOEMBRYONIC AG";"RIAP L3";"2181EC";"50,000";"5,000";"0,566";"34";"0,057";"52,831";"2,601";"4,923";"In use"
"";"C6000-A:E1-2";"CARCINOEMBRYONIC AG";"RIAP L1";"2179EC";"4,080";"0,410";"0,405";"32";"0,041";"4,246";"0,229";"5,400";"In use"
"";"C6000-B:ISE1";"CHLORIDE";"s-PCCC 2-B";"535719";"106,000";"3,000";"0,223";"82";"0,006";"106,668";"2,191";"2,054";"In use"
"";"C6000-A:ISE1";"CHLORIDE";"s-PCCC 2";"535719";"103,000";"3,000";"0,802";"95";"0,023";"105,407";"1,817";"1,724";"In use"
"";"C6000-A:ISE1";"CHLORIDE";"s-PCCC 1";"525205";"83,700";"2,500";"0,308";"95";"0,009";"84,471";"1,672";"1,979";"In use"
"";"C6000-B:ISE1";"CHLORIDE";"s-PCCC 1-B";"525205";"83,700";"2,500";"0,664";"83";"0,020";"85,359";"2,038";"2,388";"In use"
"";"C6000-B:ISE1";"CHLORIDE URINE";"Ran-Liq 2";"1209UC";"69,600";"5,200";"0,086";"11";"0,006";"70,045";"3,918";"5,593";"Study"
"";"C6000-B:ISE1";"CHLORIDE URINE";"Ran-Liq 3";"1210UC";"170,000";"12,500";"0,033";"11";"0,002";"170,418";"10,063";"5,905";"Study"
"";"C6000-B:ISE1";"CHLORIDE URINE";"Ran-Liq 3";"1238UC";"181,000";"13,500";"-0,146";"33";"-0,011";"179,024";"2,437";"1,361";"In use"
"";"C6000-B:ISE1";"CHLORIDE URINE";"Ran-Liq 2";"1237UC";"76,200";"5,700";"0,567";"32";"0,042";"79,431";"1,791";"2,255";"In use"
"";"C6000-B:E3-2";"CMV IGG";"PC CMVIGG1";"615232";"1,122";"0,075";"-0,020";"32";"-0,001";"1,121";"0,041";"3,677";"In use"
"";"C6000-B:E3-2";"CMV IGG";"PC CMVIGG2";"615234";"20,338";"0,700";"0,287";"33";"0,010";"20,539";"0,655";"3,190";"In use"
"";"C6000-B:C2";"COMPLEMENT C3";"PCCC 2-B";"535719";"1,550";"0,120";"0,438";"28";"0,034";"1,603";"0,055";"3,416";"In use"
"";"C6000-B:C2";"COMPLEMENT C3";"PCCC 1-B";"525205";"0,926";"0,074";"0,718";"34";"0,057";"0,979";"0,033";"3,336";"In use"
"";"C6000-B:C2";"COMPLEMENT C4";"PCCC 2-B";"535719";"0,227";"0,018";"-0,200";"27";"-0,016";"0,223";"0,003";"1,444";"In use"
"";"C6000-B:C2";"COMPLEMENT C4";"PCCC 1-B";"525205";"0,145";"0,012";"-0,490";"32";"-0,041";"0,139";"0,003";"2,256";"In use"
"";"C6000-A:C1";"CONJUGATED BILIRUBIN";"MAS BILIRUBIN 3";"BC24033A";"177,000";"17,300";"-0,130";"36";"-0,013";"174,744";"5,192";"2,971";"In use"
"";"C6000-B:C2";"CONJUGATED BILIRUBIN";"MAS BILIRUBIN-B";"BC24033A";"177,000";"17,300";"-0,080";"35";"-0,008";"175,609";"6,322";"3,600";"In use"
"";"C6000-A:C1";"CONJUGATED BILIRUBIN";"PCCC 1";"525205";"16,400";"1,300";"-0,132";"45";"-0,010";"16,229";"0,607";"3,738";"In use"
"";"C6000-A:C1";"CONJUGATED BILIRUBIN";"PCCC 2";"535719";"44,900";"3,600";"-0,343";"44";"-0,027";"43,666";"1,324";"3,032";"In use"
"";"C6000-B:C2";"CONJUGATED BILIRUBIN";"PCCC 2-B";"535719";"44,900";"3,600";"-0,306";"37";"-0,025";"43,797";"1,305";"2,979";"In use"
"";"C6000-B:C2";"CONJUGATED BILIRUBIN";"PCCC 1-B";"525205";"16,400";"1,300";"-0,021";"44";"-0,002";"16,373";"0,505";"3,082";"In use"
"";"C6000-A:E1-2";"CORTISOL II";"RIAP L1";"2179EC";"201,000";"25,000";"-0,119";"39";"-0,015";"198,015";"6,715";"3,391";"In use"
"";"C6000-A:E1-2";"CORTISOL II";"RIAP L2";"2228EC";"660,000";"82,500";"-0,009";"38";"-0,001";"659,237";"19,443";"2,949";"In use"
"";"C6000-A:E2-2";"C-peptide";"RIAP L1";"2179EC";"1,940";"0,160";"-1,167";"54";"-0,096";"1,753";"0,125";"7,149";"In use"
"";"C6000-A:E2-2";"C-peptide";"RIAP L2";"2228EC";"6,160";"0,770";"-0,301";"52";"-0,038";"5,928";"0,406";"6,854";"In use"
"";"C6000-A:C1";"C-REACTIVE PROTEIN";"PCCC 1";"525205";"5,680";"0,210";"-0,654";"41";"-0,024";"5,543";"0,101";"1,815";"In use"
"";"C6000-A:C1";"C-REACTIVE PROTEIN";"PCCC 2";"535719";"51,400";"3,400";"-0,455";"40";"-0,030";"49,853";"1,486";"2,981";"In use"
"";"C6000-B:C2";"C-REACTIVE PROTEIN";"PCCC 2-B";"535719";"51,400";"3,400";"-0,128";"38";"-0,008";"50,964";"1,570";"3,080";"In use"
"";"C6000-B:C2";"C-REACTIVE PROTEIN";"PCCC 1-B";"525205";"5,680";"0,210";"-0,700";"44";"-0,026";"5,533";"0,125";"2,251";"In use"
"";"C6000-A:C1";"CREATINE KINASE Gen 2";"PCCC 1";"525205";"153,000";"9,000";"-0,393";"39";"-0,023";"149,462";"1,945";"1,301";"In use"
"";"C6000-A:C1";"CREATINE KINASE Gen 2";"PCCC 2";"535719";"267,000";"16,000";"-0,263";"38";"-0,016";"262,789";"2,961";"1,127";"In use"
"";"C6000-A:C1";"CREATININE";"PCCC 1";"525205";"88,700";"5,300";"0,068";"117";"0,004";"89,060";"1,984";"2,228";"In use"
"";"C6000-A:C1";"CREATININE";"PCCC 2";"535719";"329,000";"20,000";"0,199";"115";"0,012";"332,983";"7,183";"2,157";"In use"
"";"C6000-B:C2";"CREATININE";"PCCC 2-B";"535719";"329,000";"20,000";"-0,424";"109";"-0,026";"320,514";"6,271";"1,957";"In use"
"";"C6000-B:C2";"CREATININE";"PCCC 1-B";"525205";"88,700";"5,300";"-0,379";"111";"-0,023";"86,694";"1,589";"1,832";"In use"
"";"C6000-A:C1";"CREATININE URINE";"Ran-Liq 2";"1209UC";"6,860";"0,690";"-0,977";"9";"-0,098";"6,186";"0,100";"1,612";"Study"
"";"C6000-A:C1";"CREATININE URINE";"Ran-Liq 3";"1210UC";"15,600";"1,550";"-0,953";"8";"-0,095";"14,123";"0,208";"1,476";"Study"
"";"C6000-A:C1";"CREATININE URINE";"Ran-Liq 3";"1238UC";"15,500";"1,550";"-0,290";"92";"-0,029";"15,050";"0,428";"2,841";"In use"
"";"C6000-A:C1";"CREATININE URINE";"Ran-Liq 2";"1237UC";"6,680";"0,670";"-0,326";"96";"-0,033";"6,461";"0,171";"2,652";"In use"
"";"DCA UCT";"CREATP";"DCA MALB/CREAT HIGH";"0060";"36,500";"2,433";"0,144";"2";"0,010";"36,850";"0,212";"0,576";"In use"
"";"DCA UCT";"CREATP";"DCA MALB/ CREAT LOW";"0060";"9,100";"0,600";"-0,333";"2";"-0,022";"8,900";"0,141";"1,589";"In use"
"";"LIAISON XL";"Cytomegalovirus IgM";"CMV IgM II NC";"2520210";"5,000";"0,667";"0,000";"4";"0,000";"5,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Cytomegalovirus IgM";"CMV IgM II PC";"2530210";"30,950";"5,500";"1,245";"4";"0,221";"37,800";"0,779";"2,061";"In use"
"";"C6000-A:E2-2";"DEHYDROEPIANDROSTERONE SULPHAT";"RIAP L1";"2179EC";"2,680";"0,270";"0,311";"36";"0,031";"2,764";"0,276";"9,993";"In use"
"";"C6000-A:E2-2";"DEHYDROEPIANDROSTERONE SULPHAT";"RIAP L2";"2228EC";"17,500";"1,750";"0,233";"38";"0,023";"17,908";"1,611";"8,998";"In use"
"";"LIAISON XL";"Epstein Barr Virus NA IgG";"EBNA IgG NC";"5400480";"3,000";"0,667";"0,000";"5";"0,000";"3,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Epstein Barr Virus NA IgG";"EBNA IgG PC";"5630470";"61,000";"9,000";"-0,187";"5";"-0,028";"59,320";"1,246";"2,100";"In use"
"";"LIAISON XL";"Epstein Barr Virus VCA IgM";"EBV IgM NC";"5420510";"10,000";"2,500";"0,000";"4";"0,000";"10,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Epstein Barr Virus VCA IgM";"EBV IgM PC";"5650560";"95,600";"14,133";"-1,477";"4";"-0,218";"74,725";"2,532";"3,388";"In use"
"";"C6000-A";"FERRITIN";"PC V1";"612148";"146,000";"13,100";"0,170";"3";"0,015";"148,233";"4,136";"2,790";"In use"
"";"C6000-A:E2-1";"FERRITIN";"PC V1";"612148";"146,000";"13,100";"0,032";"51";"0,003";"146,425";"2,376";"1,623";"In use"
"";"C6000-A:E2-1";"FERRITIN";"sRIAP L1";"2179EC";"20,570";"2,030";"1,559";"92";"0,154";"23,735";"1,108";"4,669";"In use"
"";"C6000-A:E2-1";"FERRITIN";"RIAP L3";"2181EC";"318,000";"32,000";"0,802";"45";"0,081";"343,664";"10,233";"2,978";"In use"
"";"C6000-A:E2-1";"FERRITIN";"sRIAP L3";"2181EC";"318,000";"32,000";"0,765";"90";"0,077";"342,476";"7,125";"2,081";"In use"
"";"C6000-A:E1-2";"FOLLICLE STIMULATING HORMONE";"RIAP L3";"2181EC";"54,200";"5,400";"0,484";"37";"0,048";"56,815";"1,230";"2,165";"In use"
"";"C6000-A:E1-2";"FOLLICLE STIMULATING HORMONE";"RIAP L1";"2179EC";"6,030";"0,605";"0,927";"39";"0,093";"6,591";"0,155";"2,359";"In use"
