" ";"Instrument";"Test";"QC";"QC lot No.";"Target mean";"Target SD";"SDI";"Number of values";"Bias";"Calculated mean";"Calculated SD";"CV%";"Usage"
"";"C6000-A:E1-2";"FREE PSA";"RIAP L1";"2179EC";"1,190";"0,149";"-0,294";"35";"-0,037";"1,146";"0,048";"4,206";"In use"
"";"C6000-A:E1-2";"FREE PSA";"RIAP L2";"2228EC";"9,210";"1,150";"-0,141";"34";"-0,018";"9,047";"0,255";"2,819";"In use"
"";"C6000-A:E1-1";"Free T4 Gen 3";"sRIAP L1";"2179EC";"13,700";"1,700";"0,147";"77";"0,018";"13,951";"0,712";"5,101";"In use"
"";"C6000-A:E1-1";"Free T4 Gen 3";"sRIAP L2";"2228EC";"29,900";"3,750";"0,099";"76";"0,012";"30,272";"1,288";"4,253";"In use"
"";"C6000-A:C1";"GAMMA-GLUTAMYL TRANSFERASE";"PCCC 1";"525205";"58,200";"3,500";"-0,258";"44";"-0,016";"57,295";"0,851";"1,486";"In use"
"";"C6000-A:C1";"GAMMA-GLUTAMYL TRANSFERASE";"PCCC 2";"535719";"229,000";"14,000";"-0,350";"43";"-0,021";"224,093";"3,315";"1,479";"In use"
"";"C6000-B:C2";"GAMMA-GLUTAMYL TRANSFERASE";"PCCC 2-B";"535719";"229,000";"14,000";"-0,474";"38";"-0,029";"222,368";"2,432";"1,094";"In use"
"";"C6000-B:C2";"GAMMA-GLUTAMYL TRANSFERASE";"PCCC 1-B";"525205";"58,200";"3,500";"-0,518";"44";"-0,031";"56,386";"1,298";"2,302";"In use"
"";"C6000-A:C1";"GLUCOSE";"PCCC 1";"525205";"5,760";"0,290";"-0,409";"41";"-0,021";"5,641";"0,081";"1,432";"In use"
"";"C6000-A:C1";"GLUCOSE";"PCCC 2";"535719";"13,600";"0,700";"-0,656";"39";"-0,034";"13,141";"0,170";"1,294";"In use"
"";"C6000-B:C2";"GLUCOSE";"PCCC 2-B";"535719";"13,600";"0,700";"-0,504";"35";"-0,026";"13,247";"0,268";"2,020";"In use"
"";"C6000-B:C2";"GLUCOSE";"PCCC 1-B";"525205";"5,760";"0,290";"-0,327";"41";"-0,016";"5,665";"0,116";"2,054";"In use"
"";"C6000-A:C1";"GLYCATED HAEMOGLOBIN (NGSP)";"PCA1P";"617429";"9,690";"0,580";"-0,350";"55";"-0,021";"9,487";"0,206";"2,166";"In use"
"";"C6000-B:C2";"GLYCATED HAEMOGLOBIN (NGSP)";"PCA1P";"617429";"9,690";"0,580";"0,078";"81";"0,005";"9,735";"0,132";"1,355";"In use"
"";"C6000-B:C2";"GLYCATED HAEMOGLOBIN (NGSP)";"PCA1N";"617428";"5,700";"0,340";"0,150";"81";"0,009";"5,751";"0,105";"1,824";"In use"
"";"C6000-A:C1";"GLYCATED HAEMOGLOBIN (NGSP)";"PCA1N-VER";"617428";"5,700";"0,340";"-0,128";"55";"-0,008";"5,656";"0,096";"1,693";"In use"
"";"C6000-A:C1";"H INDEX";"HAEMOL";"88270";"200,000";"20,000";"0,071";"7";"0,007";"201,429";"4,429";"2,199";"In use"
"";"C6000-A";"H INDEX";"HAEMOL";"88270";"200,000";"20,000";"0,000";"1";"0,000";"200,000";"0,000";"0,000";"In use"
"";"C6000-B:C2";"H INDEX";"HAEMOL-B";"88270";"200,000";"20,000";"-0,113";"4";"-0,011";"197,750";"2,500";"1,264";"In use"
"";"C6000-B:ISE1";"H INDEX";"HAEMOL-B";"88270";"200,000";"20,000";"-0,150";"1";"-0,015";"197,000";"0,000";"0,000";"In use"
"";"C6000-B:C2";"HAPTOGLOBIN";"PCCC 2-B";"535719";"1,210";"0,100";"0,451";"40";"0,037";"1,255";"0,016";"1,296";"In use"
"";"C6000-B:C2";"HAPTOGLOBIN";"PCCC 1-B";"525205";"0,765";"0,061";"0,661";"44";"0,053";"0,805";"0,014";"1,702";"In use"
"";"DCA OPD";"HBA1C POC";"DCA  HBA1c Normal";"0169";"5,100";"0,330";"0,152";"2";"0,010";"5,150";"0,071";"1,373";"In use"
"";"DCA UCT";"HBA1C POC";"DCA  HBA1c Normal";"0169";"5,100";"0,330";"0,303";"2";"0,020";"5,200";"0,000";"0,000";"In use"
"";"DCA OPD";"HBA1C POC";"DCA  HBA1c Abnormal";"0169";"10,800";"0,733";"0,182";"3";"0,012";"10,933";"0,058";"0,528";"In use"
"";"DCA UCT";"HBA1C POC";"DCA  HBA1c Abnormal";"0169";"10,800";"0,733";"0,205";"2";"0,014";"10,950";"0,212";"1,937";"In use"
"";"C6000-A:C1";"HDL CHOLESTEROL";"PCCC 1";"525205";"0,719";"0,058";"1,056";"39";"0,085";"0,780";"0,018";"2,343";"In use"
"";"C6000-A:C1";"HDL CHOLESTEROL";"PCCC 2";"535719";"1,520";"0,120";"0,772";"38";"0,061";"1,613";"0,040";"2,496";"In use"
"";"C6000-B:E3-2";"HEP A IGM";"PC HAVIGM1";"641894";"0,279";"0,011";"0,422";"3";"0,017";"0,284";"0,003";"0,887";"Study"
"";"C6000-B:E3-2";"HEP A IGM";"PC HAVIGM2";"641897";"2,370";"0,320";"-2,300";"5";"-0,311";"1,634";"1,232";"75,387";"Study"
"";"C6000-B:E3-2";"HEP A IGM";"PC HAVIGM1";"684476";"0,250";"0,083";"0,382";"37";"0,127";"0,282";"0,007";"2,494";"In use"
"";"C6000-B:E3-2";"HEP A IGM";"PC HAVIGM2";"684478";"2,401";"0,350";"-0,168";"36";"-0,024";"2,343";"0,139";"5,926";"In use"
"";"C6000-B:E3-2";"HEP A TOTAL";"PC HAV1";"629185";"1,330";"0,080";"-0,138";"40";"-0,008";"1,319";"0,037";"2,778";"In use"
"";"C6000-B:E3-2";"HEP A TOTAL";"PC HAV2";"629243";"0,362";"0,040";"-0,140";"40";"-0,015";"0,356";"0,009";"2,523";"In use"
"";"C6000-B:E3-1";"HEP B CORE IGM";"PC HBCIGM1";"582184";"0,062";"0,010";"-0,551";"40";"-0,088";"0,057";"0,003";"5,723";"In use"
"";"C6000-B:E3-1";"HEP B CORE IGM";"PC HBCIGM2";"582187";"2,811";"0,300";"-0,413";"41";"-0,044";"2,688";"0,181";"6,748";"In use"
"";"C6000-B:E3-1";"HEP B CORE TOTAL AB";"PC AHBCII 1";"574638";"2,319";"0,070";"0,103";"34";"0,003";"2,326";"0,031";"1,351";"In use"
"";"C6000-B:E3-1";"HEP B CORE TOTAL AB";"PC AHBCII 2";"574635";"0,592";"0,035";"0,009";"34";"0,001";"0,592";"0,022";"3,667";"In use"
"";"C6000-B:E3-2";"HEP B SURFACE AB";"PC AHBS1";"664734";"2,000";"0,300";"0,000";"39";"0,000";"2,000";"0,000";"0,000";"In use"
"";"C6000-B:E3-2";"HEP B SURFACE AB";"PC AHBS2";"664737";"90,984";"4,000";"0,473";"40";"0,021";"92,877";"3,165";"3,408";"In use"
"";"C6000-B:E4-1";"HEP B SURFACE AG";"PC HBSAG2";"630816";"3,240";"0,120";"-0,349";"58";"-0,013";"3,198";"0,096";"3,010";"Study"
"";"C6000-B:E4-2";"HEP B SURFACE AG";"PC HBSAG2";"630816";"3,281";"0,120";"-0,100";"55";"-0,004";"3,269";"0,120";"3,667";"Study"
"";"C6000-B:E4-1";"HEP B SURFACE AG";"PC HBSAG1";"630808";"0,563";"0,055";"-0,339";"60";"-0,033";"0,544";"0,043";"7,940";"Study"
"";"C6000-B:E4-2";"HEP B SURFACE AG";"PC HBSAG1";"630808";"0,592";"0,055";"-0,013";"59";"-0,001";"0,591";"0,059";"10,059";"Study"
"";"C6000-B:E3-1";"HEP C ANTIBODY";"PC AHCV1";"629660";"0,056";"0,010";"0,489";"50";"0,087";"0,061";"0,003";"4,876";"In use"
"";"C6000-B:E3-1";"HEP C ANTIBODY";"PC AHCV2";"629665";"3,524";"0,150";"0,467";"50";"0,020";"3,594";"0,140";"3,901";"In use"
"";"LIAISON XL";"Hepatitis B E Ab";"a-HBeNeg";"2550271";"2,397";"0,375";"0,000";"6";"0,000";"2,397";"0,008";"0,341";"In use"
"";"LIAISON XL";"Hepatitis B E Ab";"a-HBePos";"5980581";"0,595";"0,102";"0,033";"6";"0,006";"0,598";"0,029";"4,863";"In use"
"";"LIAISON XL";"Hepatitis B E Ag";"HBEAG NC";"2540300";"0,030";"0,007";"-0,260";"3";"-0,058";"0,028";"0,002";"6,192";"In use"
"";"LIAISON XL";"Hepatitis B E Ag";"HBEAG PC";"5960570";"0,475";"0,108";"-0,369";"3";"-0,084";"0,435";"0,016";"3,591";"In use"
"";"LIAISON XL";"Herpes Simplex Virus 2 IgG";"HSV-2 IgG NC";"6700400";"0,500";"0,167";"0,000";"4";"0,000";"0,500";"0,000";"0,000";"In use"
"";"LIAISON XL";"Herpes Simplex Virus 2 IgG";"HSV-2 IgG PC";"6710400";"2,700";"0,433";"-0,381";"4";"-0,061";"2,535";"0,037";"1,458";"In use"
"";"LIAISON XL";"Herpes Simplex Virus IgM";"HSV-MNeg";"6720420";"0,500";"0,100";"0,000";"4";"0,000";"0,500";"0,000";"0,000";"In use"
"";"LIAISON XL";"Herpes Simplex Virus IgM";"HSV-MPos";"6860450";"1,660";"0,243";"-0,051";"4";"-0,008";"1,648";"0,045";"2,731";"In use"
"";"C6000-A:E2-1";"HIGH-SENSITIVITY TROPONIN T";"PC TN1";"629183";"28,600";"2,570";"0,056";"19";"0,005";"28,744";"1,331";"4,630";"Study"
"";"C6000-B:E3-1";"HIGH-SENSITIVITY TROPONIN T";"PC TN1-B";"629183";"28,600";"2,570";"0,668";"14";"0,060";"30,316";"0,626";"2,065";"Study"
"";"C6000-B:E3-1";"HIGH-SENSITIVITY TROPONIN T";"BIO CTC1-B";"89041";"17,990";"0,560";"1,123";"39";"0,035";"18,619";"0,435";"2,338";"In use"
"";"C6000-A:E2-1";"HIGH-SENSITIVITY TROPONIN T";"BIO CTC1";"89041";"17,990";"0,560";"1,095";"41";"0,034";"18,603";"1,153";"6,199";"In use"
"";"C6000-A:E2-1";"HIGH-SENSITIVITY TROPONIN T";"PC TN1";"657678";"29,100";"2,620";"0,166";"23";"0,015";"29,536";"1,852";"6,270";"In use"
"";"C6000-B:E3-1";"HIGH-SENSITIVITY TROPONIN T";"PC TN1-B";"657678";"29,100";"2,620";"0,236";"22";"0,021";"29,719";"0,449";"1,511";"In use"
"";"C6000-B:E4-1";"HIV combi PT";"PCII HIV1";"643861";"0,194";"0,040";"0,143";"58";"0,030";"0,200";"0,014";"6,992";"In use"
"";"C6000-B:E4-2";"HIV combi PT";"PCII HIV1";"643861";"0,196";"0,040";"0,191";"57";"0,039";"0,203";"0,017";"8,244";"In use"
"";"C6000-B:E4-1";"HIV combi PT";"PCII HIV2";"643864";"5,847";"0,250";"0,209";"59";"0,009";"5,899";"0,142";"2,414";"In use"
"";"C6000-B:E4-2";"HIV combi PT";"PCII HIV2";"643864";"5,908";"0,250";"0,129";"59";"0,005";"5,940";"0,163";"2,740";"In use"
"";"C6000-B:E4-1";"HIV combi PT";"PCII HIV3";"643866";"4,412";"0,250";"-0,130";"62";"-0,007";"4,379";"0,128";"2,920";"In use"
"";"C6000-B:E4-2";"HIV combi PT";"PCII HIV3";"643866";"4,440";"0,250";"-0,058";"58";"-0,003";"4,426";"0,154";"3,479";"In use"
"";"LIAISON XL";"Human growth hormone";"hGH L1";"7980320";"3,700";"0,247";"0,939";"6";"0,063";"3,932";"0,056";"1,415";"In use"
"";"LIAISON XL";"Human growth hormone";"hGH L2";"9260320";"17,350";"1,150";"1,275";"6";"0,085";"18,817";"0,387";"2,056";"In use"
"";"C6000-A:C1";"I INDEX";"HAEMOL";"88270";"0,000";"1,000";"0,000";"7";"NaN";"0,000";"0,000";"Incalculable";"In use"
"";"C6000-A";"I INDEX";"HAEMOL";"88270";"0,000";"1,000";"0,000";"1";"NaN";"0,000";"0,000";"Incalculable";"In use"
"";"C6000-B:C2";"I INDEX";"HAEMOL-B";"88270";"1,000";"1,000";"-1,000";"4";"-1,000";"0,000";"0,000";"Incalculable";"In use"
"";"C6000-B:ISE1";"I INDEX";"HAEMOL-B";"88270";"1,000";"1,000";"-1,000";"1";"-1,000";"0,000";"0,000";"Incalculable";"In use"
"";"C6000-A:C1";"IGG CSF";"PNPUC TPC3";"673292";"21,200";"1,700";"-0,753";"40";"-0,060";"19,920";"1,074";"5,392";"In use"
"";"C6000-A:C1";"IGG CSF";"PPPUC TPC3";"646927";"129,000";"10,000";"-0,264";"40";"-0,020";"126,363";"3,356";"2,656";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN A";"PCCC 2-B";"535719";"2,260";"0,180";"-0,092";"26";"-0,007";"2,243";"0,035";"1,559";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN A";"PCCC 1-B";"525205";"1,540";"0,120";"-0,476";"31";"-0,037";"1,483";"0,028";"1,861";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN G";"PCCC 2-B";"535719";"11,200";"0,700";"0,744";"28";"0,047";"11,721";"0,285";"2,433";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN G";"PCCC 1-B";"525205";"7,350";"0,440";"0,758";"33";"0,045";"7,684";"0,201";"2,622";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN M";"PCCC 2-B";"535719";"1,020";"0,080";"0,456";"26";"0,036";"1,056";"0,019";"1,812";"In use"
"";"C6000-B:C2";"IMMUNOGLOBULIN M";"PCCC 1-B";"525205";"0,623";"0,050";"1,043";"32";"0,084";"0,675";"0,019";"2,831";"In use"
"";"C6000-B:C2";"INORGANIC PHOSPHATE URINE";"Ran-Liq 2";"1209UC";"8,400";"0,840";"0,379";"8";"0,038";"8,719";"0,251";"2,878";"Study"
"";"C6000-B:C2";"INORGANIC PHOSPHATE URINE";"Ran-Liq 3";"1210UC";"13,900";"1,400";"0,413";"8";"0,042";"14,478";"0,205";"1,418";"Study"
"";"C6000-B:C2";"INORGANIC PHOSPHATE URINE";"Ran-Liq 3";"1238UC";"13,800";"1,400";"0,539";"26";"0,055";"14,555";"0,451";"3,102";"In use"
"";"C6000-B:C2";"INORGANIC PHOSPHATE URINE";"Ran-Liq 2";"1237UC";"8,230";"0,830";"0,545";"26";"0,055";"8,682";"0,267";"3,076";"In use"
"";"C6000-A:E1-2";"INSULIN";"RIAP L3";"2181EC";"28,800";"3,600";"-0,092";"45";"-0,012";"28,468";"1,004";"3,529";"In use"
"";"C6000-A:E1-2";"INSULIN";"RIAP L2";"2228EC";"16,100";"2,000";"-0,148";"41";"-0,018";"15,803";"0,875";"5,536";"In use"
"";"LIAISON XL";"Insulin-like growth factor I";"IGF-1 L1";"1412471";"88,850";"9,383";"0,724";"4";"0,076";"95,643";"7,189";"7,516";"In use"
"";"LIAISON XL";"Insulin-like growth factor I";"IGF-1 L2";"1422471";"341,500";"29,167";"-0,267";"4";"-0,023";"333,700";"25,222";"7,558";"In use"
"";"C6000-A:C1";"IRON";"PCCC 1";"525205";"19,300";"1,200";"0,165";"43";"0,010";"19,498";"0,646";"3,315";"In use"
"";"C6000-A:C1";"IRON";"PCCC 2";"535719";"44,200";"2,700";"-0,241";"41";"-0,015";"43,549";"0,683";"1,568";"In use"
"";"C6000-A:C1";"L INDEX";"HAEMOL";"88270";"0,000";"15,000";"0,152";"7";"NaN";"2,286";"1,704";"74,565";"In use"
"";"C6000-A";"L INDEX";"HAEMOL";"88270";"0,000";"15,000";"0,133";"1";"NaN";"2,000";"0,000";"0,000";"In use"
"";"C6000-B:C2";"L INDEX";"HAEMOL-B";"88270";"1,000";"15,000";"0,033";"4";"0,500";"1,500";"1,291";"86,066";"In use"
"";"C6000-B:ISE1";"L INDEX";"HAEMOL-B";"88270";"1,000";"15,000";"0,067";"1";"1,000";"2,000";"0,000";"0,000";"In use"
"";"C6000-B:C2";"LACTATE";"PCCC 2-B";"535719";"3,820";"0,230";"-0,081";"39";"-0,005";"3,801";"0,066";"1,723";"In use"
"";"C6000-B:C2";"LACTATE";"PCCC 1-B";"525205";"1,780";"0,110";"-0,305";"45";"-0,019";"1,746";"0,032";"1,828";"In use"
"";"C6000-A:C1";"LACTATE DEHYDROGENASE";"PCCC 1";"525205";"164,000";"10,000";"0,493";"44";"0,030";"168,932";"4,008";"2,373";"In use"
"";"C6000-A:C1";"LACTATE DEHYDROGENASE";"PCCC 2";"535719";"299,000";"18,000";"0,397";"43";"0,024";"306,140";"9,528";"3,112";"In use"
"";"C6000-B:C2";"LACTATE DEHYDROGENASE";"PCCC 2-B";"535719";"299,000";"18,000";"0,133";"36";"0,008";"301,389";"8,846";"2,935";"In use"
"";"C6000-B:C2";"LACTATE DEHYDROGENASE";"PCCC 1-B";"525205";"164,000";"10,000";"0,407";"42";"0,025";"168,071";"6,482";"3,857";"In use"
"";"C6000-A:C1";"LIPASE";"PCCC 1";"525205";"45,000";"2,700";"-0,460";"48";"-0,028";"43,758";"1,659";"3,791";"In use"
"";"C6000-A:C1";"LIPASE";"PCCC 2";"535719";"100,000";"6,000";"-0,517";"47";"-0,031";"96,900";"3,516";"3,628";"In use"
"";"C6000-B:C2";"LIPOPROTEIN A2";"PC LPA 1";"520719";"44,800";"3,000";"-0,251";"8";"-0,017";"44,048";"1,033";"2,345";"In use"
"";"C6000-B:C2";"LIPOPROTEIN A2";"PC LPA 2";"520720";"112,000";"7,000";"0,546";"8";"0,034";"115,819";"3,991";"3,446";"In use"
"";"C6000-B:C2";"LITHIUM";"PCCC 2-B";"535719";"1,810";"0,070";"-0,113";"43";"-0,004";"1,802";"0,070";"3,885";"In use"
"";"C6000-B:C2";"LITHIUM";"PCCC 1-B";"525205";"0,935";"0,037";"-0,196";"49";"-0,008";"0,928";"0,044";"4,715";"In use"
"";"C6000-A:E1-2";"LUTEINISING HORMONE";"RIAP L3";"2181EC";"55,020";"1,960";"1,289";"41";"0,046";"57,546";"1,251";"2,174";"In use"
"";"C6000-A:E1-2";"LUTEINISING HORMONE";"RIAP L1";"2179EC";"4,260";"0,327";"-0,819";"39";"-0,063";"3,992";"0,124";"3,103";"In use"
"";"C6000-A:C1";"MAGNESIUM";"PCCC 1";"525205";"0,793";"0,032";"0,221";"48";"0,009";"0,800";"0,025";"3,104";"In use"
"";"C6000-A:C1";"MAGNESIUM";"PCCC 2";"535719";"1,360";"0,050";"0,044";"45";"0,002";"1,362";"0,045";"3,282";"In use"
"";"C6000-B:C2";"MAGNESIUM";"PCCC 2-B";"535719";"1,360";"0,050";"-0,151";"47";"-0,006";"1,352";"0,064";"4,735";"In use"
"";"C6000-B:C2";"MAGNESIUM";"PCCC 1-B";"525205";"0,793";"0,032";"-0,145";"53";"-0,006";"0,788";"0,042";"5,371";"In use"
"";"C6000-B:C2";"MAGNESIUM URINE";"Ran-Liq 2";"1209UC";"2,460";"0,250";"-0,245";"8";"-0,025";"2,399";"0,084";"3,505";"Study"
"";"C6000-B:C2";"MAGNESIUM URINE";"Ran-Liq 3";"1210UC";"5,130";"0,520";"-0,310";"8";"-0,031";"4,969";"0,097";"1,944";"Study"
"";"C6000-B:C2";"MAGNESIUM URINE";"Ran-Liq 3";"1238UC";"6,170";"0,620";"0,269";"31";"0,027";"6,337";"0,257";"4,056";"In use"
"";"C6000-B:C2";"MAGNESIUM URINE";"Ran-Liq 2";"1237UC";"2,880";"0,290";"0,481";"31";"0,048";"3,019";"0,159";"5,273";"In use"
"";"DCA UCT";"MALB POC";"DCA MALB/CREAT HIGH";"0060";"210,500";"14,030";"-0,171";"2";"-0,011";"208,100";"3,677";"1,767";"In use"
"";"DCA UCT";"MALB POC";"DCA MALB/ CREAT LOW";"0060";"31,200";"2,067";"-0,701";"2";"-0,046";"29,750";"0,495";"1,664";"In use"
"";"LIAISON XL";"Measles IgG";"Measles IgG NC";"1280260";"5,000";"0,833";"0,000";"4";"0,000";"5,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Measles IgG";"Measles IgG PC";"1370260";"95,000";"16,667";"0,079";"4";"0,014";"96,325";"2,476";"2,570";"In use"
"";"C6000-A:E1-1";"OESTRADIOL III";"RIAP L3";"2181EC";"1480,000";"148,000";"0,318";"36";"0,032";"1527,083";"28,983";"1,898";"In use"
"";"C6000-A:E1-1";"OESTRADIOL III";"RIAP L1";"2179EC";"198,000";"20,000";"0,647";"38";"0,065";"210,939";"9,922";"4,704";"In use"
"";"OSMO1";"Osmolality";"Serim BIOLIQ 2";"45952";"398,000";"9,300";"0,154";"30";"0,004";"399,433";"3,213";"0,804";"In use"
