" ";"Instrument";"Test";"QC";"QC lot No.";"Target mean";"Target SD";"SDI";"Number of values";"Bias";"Calculated mean";"Calculated SD";"CV%";"Usage"
"";"OSMO1";"Osmolality";"Serim BIOLIQ 1";"45931";"311,000";"3,833";"0,362";"31";"0,004";"312,387";"2,591";"0,829";"In use"
"";"C6000-B:C2";"PARACETAMOL 2";"RIAP L1-B";"2179EC";"153,000";"15,500";"-0,305";"34";"-0,031";"148,271";"6,781";"4,573";"In use"
"";"C6000-B:C2";"PARACETAMOL 2";"RIAP L2-B";"2228EC";"323,000";"21,700";"-0,441";"34";"-0,030";"313,426";"16,837";"5,372";"In use"
"";"C6000-A:E2-1";"PARATHYROID HORMONE";"PC V1";"612148";"6,230";"0,560";"0,048";"45";"0,004";"6,257";"0,349";"5,577";"In use"
"";"C6000-A:E2-1";"PARATHYROID HORMONE";"PC V2";"612151";"20,600";"1,650";"0,232";"16";"0,019";"20,983";"0,465";"2,217";"In use"
"";"C6000-A:E2-1";"PARATHYROID HORMONE";"PC V2";"595765";"19,100";"1,530";"1,427";"24";"0,114";"21,284";"0,950";"4,462";"Study"
"";"C6000-A:C1";"PHOSPHATE";"PCCC 1";"525205";"1,190";"0,060";"-0,543";"47";"-0,027";"1,157";"0,020";"1,723";"In use"
"";"C6000-A:C1";"PHOSPHATE";"PCCC 2";"535719";"2,760";"0,140";"-0,597";"47";"-0,030";"2,676";"0,040";"1,487";"In use"
"";"C6000-B:C2";"PHOSPHATE";"PCCC 2-B";"535719";"2,760";"0,140";"-0,247";"37";"-0,013";"2,725";"0,089";"3,268";"In use"
"";"C6000-B:C2";"PHOSPHATE";"PCCC 1-B";"525205";"1,190";"0,060";"-0,076";"44";"-0,004";"1,185";"0,034";"2,879";"In use"
"";"C6000-B:ISE1";"POTASSIUM";"s-PCCC 2-B";"535719";"7,260";"0,220";"0,214";"85";"0,006";"7,307";"0,095";"1,295";"In use"
"";"C6000-A:ISE1";"POTASSIUM";"s-PCCC 2";"535719";"7,260";"0,220";"0,525";"93";"0,016";"7,375";"0,128";"1,732";"In use"
"";"C6000-A:ISE1";"POTASSIUM";"s-PCCC 1";"525205";"3,490";"0,100";"0,946";"94";"0,027";"3,585";"0,075";"2,094";"In use"
"";"C6000-B:ISE1";"POTASSIUM";"s-PCCC 1-B";"525205";"3,490";"0,100";"0,489";"84";"0,014";"3,539";"0,077";"2,164";"In use"
"";"C6000-B:ISE1";"POTASSIUM URINE";"Ran-Liq 2";"1209UC";"29,200";"2,200";"0,086";"10";"0,006";"29,389";"0,813";"2,765";"Study"
"";"C6000-B:ISE1";"POTASSIUM URINE";"Ran-Liq 3";"1210UC";"71,000";"5,300";"0,488";"10";"0,036";"73,588";"2,561";"3,480";"Study"
"";"C6000-B:ISE1";"POTASSIUM URINE";"Ran-Liq 3";"1238UC";"72,380";"1,480";"0,476";"31";"0,010";"73,085";"1,737";"2,377";"In use"
"";"C6000-B:ISE1";"POTASSIUM URINE";"Ran-Liq 2";"1237UC";"27,500";"2,050";"0,779";"32";"0,058";"29,098";"0,661";"2,270";"In use"
"";"C6000-A:E1-1";"proBNP";"PC CARD1";"629283";"132,000";"7,920";"-0,172";"32";"-0,010";"130,638";"3,150";"2,412";"In use"
"";"C6000-A:E1-1";"proBNP";"PC CARD2";"629284";"4930,000";"296,000";"-0,384";"32";"-0,023";"4816,375";"133,986";"2,782";"In use"
"";"C6000-A:E2-1";"PROCALCITONIN (SENSITIVE)";"PC PCT1";"671597";"0,490";"0,030";"0,374";"35";"0,023";"0,501";"0,013";"2,638";"In use"
"";"C6000-A:E2-1";"PROCALCITONIN (SENSITIVE)";"PC PCT2";"671599";"9,390";"0,560";"-0,340";"35";"-0,020";"9,199";"0,235";"2,550";"In use"
"";"C6000-A:E2-2";"PROGESTERONE III";"RIAP L3";"2181EC";"98,300";"9,750";"0,453";"36";"0,045";"102,719";"5,543";"5,397";"In use"
"";"C6000-A:E2-2";"PROGESTERONE III";"RIAP L1";"2179EC";"3,490";"0,350";"0,697";"37";"0,070";"3,734";"0,387";"10,377";"In use"
"";"C6000-A:E1-2";"PROLACTIN";"RIAP L3";"2181EC";"73,132";"7,300";"-0,435";"36";"-0,043";"69,954";"2,859";"4,087";"In use"
"";"C6000-A:E1-2";"PROLACTIN";"RIAP L2";"2228EC";"33,041";"3,300";"-0,579";"34";"-0,058";"31,129";"1,331";"4,277";"In use"
"";"C6000-A:E2-2";"PROSTATE-SPECIFIC AG";"RIAP L1";"2179EC";"1,630";"0,205";"-0,052";"46";"-0,007";"1,619";"0,049";"3,015";"In use"
"";"C6000-A:E2-2";"PROSTATE-SPECIFIC AG";"RIAP L2";"2228EC";"12,200";"1,525";"-0,010";"46";"-0,001";"12,185";"0,616";"5,059";"In use"
"";"C6000-A:C1";"PROTEIN CSF";"PNPUC TPC3";"673292";"0,218";"0,022";"-0,148";"47";"-0,015";"0,215";"0,006";"2,651";"In use"
"";"C6000-A:C1";"PROTEIN CSF";"PPPUC TPC3";"646927";"1,550";"0,160";"-0,150";"47";"-0,015";"1,526";"0,031";"2,004";"In use"
"";"C6000-A:C1";"PROTEIN URINE";"Ran-Liq 2";"1209UC";"0,140";"0,014";"-0,661";"8";"-0,066";"0,131";"0,005";"3,628";"Study"
"";"C6000-A:C1";"PROTEIN URINE";"Ran-Liq 3";"1210UC";"0,764";"0,077";"-0,085";"8";"-0,009";"0,758";"0,010";"1,301";"Study"
"";"C6000-A:C1";"PROTEIN URINE";"Ran-Liq 3";"1238UC";"0,710";"0,070";"-0,120";"34";"-0,012";"0,702";"0,020";"2,831";"In use"
"";"C6000-A:C1";"PROTEIN URINE";"Ran-Liq 2";"1237UC";"0,130";"0,010";"0,255";"33";"0,020";"0,133";"0,005";"3,411";"In use"
"";"LIAISON XL";"Renin";"RENIN L1";"7520333";"27,785";"2,315";"-0,850";"5";"-0,071";"25,818";"0,945";"3,661";"In use"
"";"LIAISON XL";"Renin";"RENIN L2";"7530333";"109,460";"9,113";"-0,073";"5";"-0,006";"108,792";"7,030";"6,462";"In use"
"";"C6000-B:C2";"RHD3";"PPA1c H";"617429";"9,820";"0,590";"-0,522";"75";"-0,031";"9,512";"0,195";"2,047";"In use"
"";"C6000-B:C2";"RHD3";"PNA1c H";"617428";"5,700";"0,340";"0,085";"75";"0,005";"5,729";"0,100";"1,753";"In use"
"";"C6000-B:C2";"RHEUMATOID FACTOR";"RFCO1";"661133";"22,700";"1,500";"0,835";"27";"0,055";"23,952";"0,687";"2,870";"In use"
"";"C6000-B:C2";"RHEUMATOID FACTOR";"RFCO2";"661134";"51,800";"2,600";"0,640";"27";"0,032";"53,463";"1,318";"2,466";"In use"
"";"C6000-B:E3-1";"RUBELLA IGG";"PC RUBIGG1";"629316";"3,316";"0,150";"-0,105";"41";"-0,005";"3,300";"0,087";"2,628";"Study"
"";"C6000-B:E3-1";"RUBELLA IGG";"PC RUBIGG2";"629317";"57,545";"2,000";"-0,421";"42";"-0,015";"56,703";"1,423";"2,509";"Study"
"";"LIAISON XL";"Rubella IgM";"Rubella IgM NC";"5190440";"10,000";"1,917";"0,000";"5";"0,000";"10,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Rubella IgM";"Rubella IgM PC";"5560440";"68,000";"11,667";"0,749";"5";"0,129";"76,740";"7,385";"9,623";"In use"
"";"C6000-A:E2-2";"SERUM FOLATE III";"RIAP L3";"2181EC";"21,400";"2,550";"0,761";"49";"0,091";"23,341";"1,552";"6,651";"In use"
"";"C6000-A:E2-2";"SERUM FOLATE III";"RIAP L2";"2228EC";"12,027";"0,715";"0,037";"54";"0,002";"12,054";"0,937";"7,773";"In use"
"";"C6000-A:E2-2";"SEX HORMONE BINDING GLOBULIN";"RIAP L1";"2179EC";"9,700";"0,970";"0,373";"34";"0,037";"10,062";"0,340";"3,380";"In use"
"";"C6000-A:E2-2";"SEX HORMONE BINDING GLOBULIN";"RIAP L2";"2228EC";"34,100";"3,400";"0,400";"38";"0,040";"35,459";"1,136";"3,203";"In use"
"";"C6000-B:ISE1";"SODIUM";"s-PCCC 2-B";"535719";"135,000";"4,000";"0,506";"84";"0,015";"137,024";"1,598";"1,166";"In use"
"";"C6000-A:ISE1";"SODIUM";"s-PCCC 2";"535719";"135,000";"4,000";"0,842";"95";"0,025";"138,368";"1,935";"1,399";"In use"
"";"C6000-A:ISE1";"SODIUM";"s-PCCC 1";"525205";"112,000";"3,000";"0,811";"95";"0,022";"114,432";"1,849";"1,616";"In use"
"";"C6000-B:ISE1";"SODIUM";"s-PCCC 1-B";"525205";"112,000";"3,000";"0,433";"84";"0,012";"113,298";"1,789";"1,579";"In use"
"";"C6000-B:ISE1";"SODIUM URINE";"Ran-Liq 2";"1209UC";"73,600";"4,400";"-0,727";"10";"-0,043";"70,400";"1,265";"1,797";"Study"
"";"C6000-B:ISE1";"SODIUM URINE";"Ran-Liq 3";"1210UC";"167,000";"10,000";"-0,260";"10";"-0,016";"164,400";"1,578";"0,960";"Study"
"";"C6000-B:ISE1";"SODIUM URINE";"Ran-Liq 3";"1238UC";"173,000";"10,500";"-0,130";"33";"-0,008";"171,636";"1,917";"1,117";"In use"
"";"C6000-B:ISE1";"SODIUM URINE";"Ran-Liq 2";"1237UC";"86,800";"5,200";"-0,406";"32";"-0,024";"84,688";"2,867";"3,386";"In use"
"";"C6000-B:E4-1";"SYPHILIS";"PC Syph 2";"653372";"5,460";"0,550";"-0,044";"134";"-0,004";"5,436";"0,235";"4,321";"In use"
"";"C6000-B:E4-2";"SYPHILIS";"PC Syph 2";"653372";"5,460";"0,550";"-0,040";"131";"-0,004";"5,438";"0,224";"4,119";"In use"
"";"C6000-B:E4-1";"SYPHILIS";"PC Syph 1";"653369";"0,077";"0,050";"0,161";"136";"0,104";"0,085";"0,003";"3,268";"In use"
"";"C6000-B:E4-2";"SYPHILIS";"PC Syph 1";"653369";"0,078";"0,050";"0,146";"131";"0,093";"0,086";"0,002";"2,764";"In use"
"";"C6000-A:E2-1";"TESTOSTERONE";"RIAP L3";"2181EC";"28,700";"2,850";"-0,280";"37";"-0,028";"27,903";"1,277";"4,577";"In use"
"";"C6000-A:E2-1";"TESTOSTERONE";"RIAP L2";"2228EC";"14,700";"1,450";"0,292";"35";"0,029";"15,123";"0,541";"3,576";"In use"
"";"C6000-A:E1-1";"THYROGLOBULIN v2";"RIAP L3";"2181EC";"60,000";"7,500";"0,738";"35";"0,092";"65,533";"1,617";"2,468";"In use"
"";"C6000-A:E1-1";"THYROGLOBULIN v2";"RIAP L1";"2179EC";"1,890";"0,235";"0,725";"36";"0,090";"2,060";"0,074";"3,601";"In use"
"";"C6000-B:E3-1";"THYROID STIMULATING HORMONE";"RIAP L1-B";"2179EC";"0,136";"0,014";"-0,370";"41";"-0,037";"0,131";"0,007";"5,723";"In use"
"";"C6000-B:E3-1";"THYROID STIMULATING HORMONE";"RIAP L2-B";"2228EC";"2,540";"0,255";"0,150";"41";"0,015";"2,578";"0,087";"3,361";"In use"
"";"C6000-A:E2-2";"THYROID STIMULATING HORMONE";"RIAP L1";"2179EC";"0,136";"0,014";"-0,684";"59";"-0,068";"0,127";"0,007";"5,680";"In use"
"";"C6000-A:E2-2";"THYROID STIMULATING HORMONE";"RIAP L2";"2228EC";"2,540";"0,255";"0,018";"59";"0,002";"2,545";"0,093";"3,664";"In use"
"";"C6000-A:C1";"TOTAL BILIRUBIN";"MAS BILIRUBIN 3";"BC24033A";"340,000";"22,700";"0,330";"43";"0,022";"347,493";"12,628";"3,634";"In use"
"";"C6000-B:C2";"TOTAL BILIRUBIN";"MAS BILIRUBIN-B";"BC24033A";"340,000";"22,700";"0,098";"36";"0,007";"342,214";"11,835";"3,458";"In use"
"";"C6000-A:C1";"TOTAL BILIRUBIN";"PCCC 1";"525205";"16,400";"1,000";"0,243";"53";"0,015";"16,643";"0,762";"4,578";"In use"
"";"C6000-A:C1";"TOTAL BILIRUBIN";"PCCC 2";"535719";"62,300";"3,700";"0,174";"51";"0,010";"62,943";"2,669";"4,240";"In use"
"";"C6000-B:C2";"TOTAL BILIRUBIN";"PCCC 2-B";"535719";"62,300";"3,700";"-0,217";"39";"-0,013";"61,497";"2,604";"4,234";"In use"
"";"C6000-B:C2";"TOTAL BILIRUBIN";"PCCC 1-B";"525205";"16,400";"1,000";"-0,036";"45";"-0,002";"16,364";"0,692";"4,226";"In use"
"";"C6000-B:C2";"TOTAL CHOLESTEROL";"s-PCCC 2-B";"535719";"4,400";"0,220";"-0,579";"77";"-0,029";"4,273";"0,069";"1,626";"In use"
"";"C6000-A:C1";"TOTAL CHOLESTEROL";"s-PCCC 2";"535719";"4,400";"0,220";"0,154";"76";"0,008";"4,434";"0,120";"2,714";"In use"
"";"C6000-A:C1";"TOTAL CHOLESTEROL";"s-PCCC 1";"525205";"2,420";"0,120";"0,338";"78";"0,017";"2,461";"0,075";"3,053";"In use"
"";"C6000-B:C2";"TOTAL CHOLESTEROL";"s-PCCC 1-B";"525205";"2,420";"0,120";"-0,287";"78";"-0,014";"2,386";"0,041";"1,699";"In use"
"";"C6000-A:C1";"TOTAL PROTEIN";"PCCC 1";"525205";"48,200";"1,900";"-0,810";"52";"-0,032";"46,662";"1,376";"2,949";"In use"
"";"C6000-A:C1";"TOTAL PROTEIN";"PCCC 2";"535719";"76,600";"3,100";"-0,900";"50";"-0,036";"73,810";"2,299";"3,115";"In use"
"";"C6000-B:C2";"TOTAL PROTEIN";"PCCC 2-B";"535719";"76,600";"3,100";"-0,282";"39";"-0,011";"75,726";"2,177";"2,875";"In use"
"";"C6000-B:C2";"TOTAL PROTEIN";"PCCC 1-B";"525205";"48,200";"1,900";"-0,240";"46";"-0,009";"47,743";"1,453";"3,043";"In use"
"";"LIAISON XL";"Toxoplasma IgG";"Toxo IgG NC";"8370470";"3,000";"0,650";"0,000";"4";"0,000";"3,000";"0,000";"0,000";"In use"
"";"LIAISON XL";"Toxoplasma IgG";"Toxo IgG PC";"8380470";"21,614";"3,333";"-0,004";"4";"-0,001";"21,600";"0,920";"4,260";"In use"
"";"LIAISON XL";"Toxoplasma IgM";"Toxo IgM NC";"5380430";"3,331";"0,667";"-0,223";"4";"-0,045";"3,183";"0,212";"6,653";"In use"
"";"LIAISON XL";"Toxoplasma IgM";"Toxo IgM PC";"5610430";"23,000";"4,000";"-0,156";"4";"-0,027";"22,375";"1,880";"8,404";"In use"
"";"C6000-A:C1";"TRANSFERRIN";"PCCC 1";"525205";"1,890";"0,110";"0,200";"54";"0,012";"1,912";"0,041";"2,147";"In use"
"";"C6000-A:C1";"TRANSFERRIN";"PCCC 2";"535719";"3,330";"0,200";"-0,056";"53";"-0,003";"3,319";"0,077";"2,331";"In use"
"";"C6000-A:C1";"TRIGLYCERIDE";"PCCC 1";"525205";"1,340";"0,070";"-0,201";"49";"-0,011";"1,326";"0,019";"1,444";"In use"
"";"C6000-A:C1";"TRIGLYCERIDE";"PCCC 2";"535719";"2,460";"0,120";"-0,326";"47";"-0,016";"2,421";"0,031";"1,286";"In use"
"";"C6000-A:E1-2";"TRI-IODO THYRONINE";"RIAP L1";"2179EC";"4,960";"0,620";"0,008";"38";"0,001";"4,965";"0,158";"3,181";"In use"
"";"C6000-A:E1-2";"TRI-IODO THYRONINE";"RIAP L2";"2228EC";"15,600";"1,950";"-0,152";"37";"-0,019";"15,304";"0,513";"3,350";"In use"
"";"C6000-B:C2";"UREA";"s-PCCC 2-B";"535719";"20,600";"1,000";"-0,646";"80";"-0,031";"19,954";"0,495";"2,481";"In use"
"";"C6000-A:C1";"UREA";"s-PCCC 2";"535719";"20,600";"1,000";"-0,734";"82";"-0,036";"19,866";"0,940";"4,733";"In use"
"";"C6000-A:C1";"UREA";"s-PCCC 1";"525205";"6,760";"0,340";"-0,520";"83";"-0,026";"6,583";"0,317";"4,814";"In use"
"";"C6000-B:C2";"UREA";"s-PCCC 1-B";"525205";"6,760";"0,340";"-0,398";"81";"-0,020";"6,625";"0,165";"2,498";"In use"
"";"C6000-A:C1";"UREA URINE";"Ran-Liq 2";"1209UC";"145,000";"14,500";"0,049";"7";"0,005";"145,714";"2,295";"1,575";"Study"
"";"C6000-B:C2";"UREA URINE";"Ran-Liq 2";"1209UC";"145,000";"14,500";"-0,034";"10";"-0,003";"144,510";"3,566";"2,468";"Study"
"";"C6000-A:C1";"UREA URINE";"Ran-Liq 3";"1210UC";"274,000";"27,500";"-0,123";"7";"-0,012";"270,614";"5,638";"2,083";"Study"
"";"C6000-B:C2";"UREA URINE";"Ran-Liq 3";"1210UC";"274,000";"27,500";"-0,045";"10";"-0,005";"272,750";"6,847";"2,510";"Study"
"";"C6000-B:C2";"UREA URINE";"Ran-Liq 3";"1238UC";"289,000";"29,000";"-0,369";"28";"-0,037";"278,286";"8,199";"2,946";"In use"
"";"C6000-A:C1";"UREA URINE";"Ran-Liq 3";"1238UC";"289,000";"29,000";"-0,007";"20";"-0,001";"288,800";"18,071";"6,257";"In use"
"";"C6000-B:C2";"UREA URINE";"Ran-Liq 2";"1237UC";"149,000";"15,000";"-0,218";"28";"-0,022";"145,725";"4,704";"3,228";"In use"
"";"C6000-A:C1";"UREA URINE";"Ran-Liq 2";"1237UC";"149,000";"15,000";"0,161";"23";"0,016";"151,413";"7,622";"5,034";"In use"
"";"C6000-A:C1";"URIC ACID";"PCCC 1";"525205";"0,282";"0,014";"0,207";"41";"0,010";"0,285";"0,005";"1,895";"In use"
"";"C6000-A:C1";"URIC ACID";"PCCC 2";"535719";"0,595";"0,030";"0,154";"40";"0,008";"0,600";"0,014";"2,253";"In use"
"";"C6000-B:C2";"URIC ACID";"PCCC 2-B";"535719";"0,595";"0,030";"0,376";"33";"0,019";"0,606";"0,012";"1,987";"In use"
"";"C6000-B:C2";"URIC ACID";"PCCC 1-B";"525205";"0,282";"0,014";"0,282";"40";"0,014";"0,286";"0,006";"2,059";"In use"
"";"C6000-B:C2";"URIC ACID URINE";"Ran-Liq 2";"1209UC";"0,540";"0,050";"-0,163";"7";"-0,015";"0,532";"0,011";"2,035";"Study"
"";"C6000-B:C2";"URIC ACID URINE";"Ran-Liq 3";"1210UC";"0,870";"0,090";"-0,102";"7";"-0,011";"0,861";"0,010";"1,141";"Study"
"";"C6000-B:C2";"URIC ACID URINE";"Ran-Liq 3";"1238UC";"0,850";"0,080";"0,363";"25";"0,034";"0,879";"0,020";"2,313";"In use"
"";"C6000-B:C2";"URIC ACID URINE";"Ran-Liq 2";"1237UC";"0,530";"0,050";"0,251";"25";"0,024";"0,543";"0,017";"3,154";"In use"
"";"OSMO1";"Urine osmolality";"Randox Urine QC 2";"1209UC";"414,000";"41,500";"0,024";"7";"0,002";"415,000";"3,958";"0,954";"Study"
"";"OSMO1";"Urine osmolality";"Randox Urine QC 3";"1210UC";"804,800";"4,570";"0,763";"7";"0,004";"808,286";"4,572";"0,566";"Study"
"";"Osmometer3320";"Urine osmolality";"Ran-Liq 3";"1238UC";"874,000";"87,500";"-0,331";"1";"-0,033";"845,000";"0,000";"0,000";"In use"
"";"OSMO1";"Urine osmolality";"Ran-Liq 3";"1238UC";"829,477";"6,181";"-0,149";"9";"-0,001";"828,556";"5,199";"0,627";"In use"
"";"Osmometer3320";"Urine osmolality";"Ran-Liq 2";"1237UC";"440,000";"44,000";"0,068";"1";"0,007";"443,000";"0,000";"0,000";"In use"
"";"OSMO1";"Urine osmolality";"Ran-Liq 2";"1237UC";"437,063";"5,905";"-0,434";"8";"-0,006";"434,500";"2,878";"0,662";"In use"
"";"OSMO1";"Urine osmolality";"Randox Urine QC 2";"1237UC";"440,000";"44,000";"-0,089";"15";"-0,009";"436,067";"3,751";"0,860";"In use"
"";"OSMO1";"Urine osmolality";"Randox Urine QC 3";"1238UC";"874,000";"87,500";"-0,486";"13";"-0,049";"831,462";"6,565";"0,790";"In use"
"";"LIAISON XL";"Varicella Zoster Virus IgG";"VZV IgG Neg";"6930400";"28,688";"9,167";"0,511";"4";"0,163";"33,373";"2,944";"8,821";"In use"
"";"LIAISON XL";"Varicella Zoster Virus IgG";"VZV IgG Pos";"6940420";"435,000";"83,333";"-0,291";"4";"-0,056";"410,725";"9,031";"2,199";"In use"
"";"C6000-A:E1-2";"VITAMIN B12 II";"RIAP L1";"2179EC";"154,000";"15,500";"0,260";"59";"0,026";"158,027";"9,676";"6,123";"In use"
"";"C6000-A:E1-2";"VITAMIN B12 II";"RIAP L2";"2228EC";"417,000";"41,500";"0,581";"54";"0,058";"441,096";"15,886";"3,602";"In use"

"14/08/2023 14:38"